total_emails,total_meetings,night_emails,negative_sentiment_ratio,urgent_meeting_count,avg_urgency_score,burnout
28,8,9,0.154,1,0.52,1
22,7,1,0.179,1,1.5,1
23,7,6,0.246,0,0.43,1
30,6,8,0.145,0,1.82,1
28,8,1,0.046,0,1.77,1
13,4,9,0.216,1,1.08,1
23,7,6,0.216,1,0.66,1
19,0,3,0.23,0,1.7,1
22,4,2,0.223,1,1.87,1
25,5,0,0.282,0,1.56,1
14,10,4,0.175,1,0.19,1
26,7,9,0.049,1,0.03,1
5,3,5,0.108,1,0.85,1
29,7,8,0.154,1,1.53,1
18,6,9,0.173,0,0.08,1
3,2,2,0.193,0,0.89,0
13,6,10,0.252,1,0.75,1
20,3,10,0.099,0,1.91,1
8,4,6,0.285,0,1.68,1
12,1,10,0.143,0,1.68,1
15,7,10,0.05,0,1.84,1
23,5,8,0.236,0,0.15,1
12,6,8,0.036,1,0.7,1
24,10,1,0.045,1,0.47,1
3,3,1,0.145,0,0.75,0
19,2,8,0.123,0,1.16,1
10,10,7,0.23,2,1.98,1
14,4,0,0.161,2,0.11,1
10,10,3,0.206,0,1.21,1
5,4,3,0.05,0,0.2,0
8,3,3,0.006,0,1.69,0
14,2,6,0.165,0,0.18,1
9,4,9,0.28,1,1.22,1
28,4,4,0.226,0,0.14,1
3,3,0,0.259,0,0.79,0
30,6,5,0.284,1,1.37,1
18,7,4,0.122,1,1.16,1
22,10,10,0.289,0,1.16,1
12,9,8,0.18,0,1.93,1
23,6,8,0.037,0,0.28,1
18,1,5,0.086,1,0.87,1
16,10,0,0.015,2,1.2,1
4,0,3,0.174,1,0.61,0
23,10,1,0.058,1,1.53,1
4,1,3,0.085,1,1.92,0
8,5,8,0.044,0,0.35,1
7,6,1,0.259,0,1.75,1
6,0,5,0.288,1,0.64,1
20,10,10,0.259,0,0.64,1
17,1,1,0.159,0,0.96,1
21,6,6,0.021,1,1.25,1
13,8,4,0.218,0,0.83,1
18,1,1,0.134,0,1.55,1
21,9,4,0.081,0,0.03,1
17,0,9,0.162,0,1.71,1
24,1,1,0.004,0,1.04,1
22,8,5,0.145,0,0.01,1
12,6,5,0.296,0,1.5,1
4,4,0,0.188,1,1.98,1
9,2,9,0.055,0,1.56,1
16,2,9,0.22,0,1.26,1
28,9,2,0.267,0,0.34,1
15,4,0,0.035,0,0.15,0
3,0,1,0.082,0,1.03,0
19,8,0,0.279,0,1.07,1
11,4,8,0.121,0,0.11,1
